  6.500  1.6244E+00  8.9932E-02 -2.6881E+01  1.045E+00  8.4464E+00  6.5903E+00
  7.000  1.3980E+00  9.6884E-02 -2.7101E+01  1.025E+00  9.2463E+00  7.0756E+00
  7.500  1.1827E+00  9.8692E-02 -2.7311E+01  1.010E+00  1.0092E+01  7.5639E+00
  8.000  9.7564E-01  9.6265E-02 -2.7509E+01  9.986E-01  1.0980E+01  8.0545E+00
  8.500  7.7171E-01  9.0777E-02 -2.7689E+01  9.874E-01  1.1907E+01  8.5467E+00
  9.000  5.7921E-01  8.2849E-02 -2.7860E+01  9.781E-01  1.2870E+01  9.0404E+00
  9.500  3.9766E-01  7.3618E-02 -2.8020E+01  9.695E-01  1.3869E+01  9.5351E+00
 10.000  2.2463E-01  6.4113E-02 -2.8165E+01  9.607E-01  1.4901E+01  1.0031E+01
 11.000 -1.0944E-01  4.6742E-02 -2.8397E+01  9.457E-01  1.7060E+01  1.1024E+01
 12.000 -4.2302E-01  3.3518E-02 -2.8539E+01  9.353E-01  1.9338E+01  1.2019E+01
 13.000 -7.0916E-01  2.5355E-02 -2.8605E+01  9.301E-01  2.1729E+01  1.3015E+01
 14.000 -9.7650E-01  2.1198E-02 -2.8653E+01  9.272E-01  2.4227E+01  1.4012E+01
 15.000 -1.2230E+00  1.8927E-02 -2.8751E+01  9.261E-01  2.6827E+01  1.5009E+01
 16.000 -1.4524E+00  1.7160E-02 -2.8906E+01  9.262E-01  2.9524E+01  1.6008E+01
 17.000 -1.6667E+00  1.5374E-02 -2.9096E+01  9.267E-01  3.2314E+01  1.7006E+01
 18.000 -1.8660E+00  1.3580E-02 -2.9301E+01  9.279E-01  3.5194E+01  1.8005E+01
 19.000 -2.0533E+00  1.1833E-02 -2.9512E+01  9.292E-01  3.8160E+01  1.9004E+01
 20.000 -2.2286E+00  1.0199E-02 -2.9722E+01  9.306E-01  4.1210E+01  2.0003E+01
